"filename", "language", "JavaScript", "HTML", "JSON", "JSON with Comments", "Python", "Markdown", "Vue", "CSS", "XML", "comment", "blank", "total"
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\admin.py", "Python", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 1, 11
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\apps.py", "Python", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 11
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\authentications.py", "Python", 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 17, 143
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\backends.py", "Python", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 10, 42
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\groups.py", "Python", 0, 0, 0, 0, 14, 0, 0, 0, 0, 4, 3, 21
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0001_initial.py", "Python", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 6, 13
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0002_initial.py", "Python", 0, 0, 0, 0, 78, 0, 0, 0, 0, 1, 7, 86
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0003_user_registro.py", "Python", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 6, 21
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0004_alter_product_seller_id.py", "Python", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 6, 21
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0005_delete_sellers_product_is_digital.py", "Python", 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 6, 22
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0006_alter_transacts_buyers_delete_buyers.py", "Python", 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 6, 24
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0007_invitationcodes.py", "Python", 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 6, 27
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0008_alter_invitationcodes_expire_date.py", "Python", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 6, 20
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0009_alter_invitationcodes_expire_date_and_more.py", "Python", 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 6, 25
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0010_alter_invitationcodes_description_and_more.py", "Python", 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 6, 30
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0011_remove_invitationcodes_realeased_date_and_more.py", "Python", 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0012_invitationcodes_realeased_date_and_more.py", "Python", 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 6, 32
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0013_rename_realeased_date_invitationcodes_created_at_and_more.py", "Python", 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 6, 30
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0014_rename_category_id_product_category_and_more.py", "Python", 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 6, 35
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0015_alter_invitationcodes_expire_date_and_more.py", "Python", 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 6, 30
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0016_alter_invitationcodes_expire_date_and_more.py", "Python", 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 6, 30
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0017_alter_invitationcodes_expire_date_and_more.py", "Python", 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 6, 30
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0018_alter_invitationcodes_expire_date_and_more.py", "Python", 0, 0, 0, 0, 31, 0, 0, 0, 0, 1, 6, 38
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0019_rename_registro_user_createdat_and_more.py", "Python", 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 6, 35
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0020_remove_invitationcodes_is_used_and_more.py", "Python", 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 6, 35
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0021_invitationcodes_created_by_and_more.py", "Python", 0, 0, 0, 0, 26, 0, 0, 0, 0, 1, 6, 33
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0022_alter_invitationcodes_expire_date_and_more.py", "Python", 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 6, 25
"c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0023_remove_product_category_and_more.py", "Python", 0, 0, 0, 0, 27, 0, 0, 0, 0, 1, 6, 34
